product,category,version_normalized,path,title,source_path,extension,size_bytes,thumbnail
DemoForge,audio,—,audio/nd-ui.vgm,nd-ui,subrepos/DemoForge-Archive/DemoForge/nd-ui.vgm,.vgm,28184,
DemoForge,audio,—,audio/snork_intro_union.sndh,Snork_Intro_Union,subrepos/DemoForge-Archive/DemoForge/Snork_Intro_Union.sndh,.sndh,69570,
DemoForge,audio,—,audio/unio-demo.vgm,Unio-Demo,subrepos/DemoForge-Archive/DemoForge/Unio-Demo.vgm,.vgm,28184,
DemoForge,code-data,—,code-data/auto_push.sh,auto_push,subrepos/DemoForge-Archive/DemoForge/auto_push.sh,.sh,476,
Motion,code-data,—,code-data/config.js,config,subrepos/DemoForge-Archive/DemoForge-Motion/js/config.js,.js,1425,
Motion,code-data,—,code-data/core.js,core,subrepos/DemoForge-Archive/DemoForge-Motion/js/core.js,.js,52368,
DemoForge,code-data,v1776355940035,code-data/credits.json,CREDITS,subrepos/DemoForge-Archive/DemoForge/demoforge_export_1776355940035/CREDITS.json,.json,2746,
Motion,code-data,—,code-data/effects.json,effects,subrepos/DemoForge-Archive/DemoForge-Motion/modules/effects.json,.json,4983,
Motion,code-data,—,code-data/export.js,export,subrepos/DemoForge-Archive/DemoForge-Motion/js/export.js,.js,3123,
Motion,code-data,—,code-data/modules.js,modules,subrepos/DemoForge-Archive/DemoForge-Motion/js/modules.js,.js,3371,
DemoForge,code-data,v1,code-data/set_de_depart.set-1.json,Set_de_depart.set (1),subrepos/DemoForge-Archive/DemoForge/Set_de_depart.set (1).json,.json,3436,
DemoForge,code-data,—,code-data/set_de_depart.set.json,Set_de_depart.set,subrepos/DemoForge-Archive/DemoForge/Set_de_depart.set.json,.json,2822,
Motion,code-data,—,code-data/timeline.js,timeline,subrepos/DemoForge-Archive/DemoForge-Motion/js/timeline.js,.js,10866,
DemoForge,code-data,—,code-data/versions.json,versions,subrepos/DemoForge-Archive/DemoForge/data/versions.json,.json,3723,
DemoForge,docs,v1.0,docs/v1.0-demoforge-architecture-global-en-v1.0.pdf,DEMOFORGE-ARCHITECTURE-GLOBAL-EN-V1.0,subrepos/DemoForge-Archive/DemoForge/DEMOFORGE-ARCHITECTURE-GLOBAL-EN-V1.0.pdf,.pdf,51566,
DemoForge,docs,v1.0,docs/v1.0-demoforge-architecture-globale-v1.0.pdf,DEMOFORGE-ARCHITECTURE-GLOBALE-V1.0,subrepos/DemoForge-Archive/DemoForge/DEMOFORGE-ARCHITECTURE-GLOBALE-V1.0.pdf,.pdf,51217,
DemoForge,docs,v1.0,docs/v1.0-demoforge-bible-v1.0-1.pdf,DEMOFORGE-BIBLE-V1.0 (1),subrepos/DemoForge-Archive/DemoForge/DEMOFORGE-BIBLE-V1.0 (1).pdf,.pdf,54828,
DemoForge,docs,v1.0,docs/v1.0-demoforge-bible-v1.0.pdf,DEMOFORGE-BIBLE-V1.0,subrepos/DemoForge-Archive/DemoForge/DEMOFORGE-BIBLE-V1.0.pdf,.pdf,54828,
DemoForge,docs,v1.1,docs/v1.1-demoforge-architecture-globale-v1.1.pdf,DEMOFORGE-ARCHITECTURE-GLOBALE-V1.1,subrepos/DemoForge-Archive/DemoForge/DEMOFORGE-ARCHITECTURE-GLOBALE-V1.1.pdf,.pdf,55553,
DemoForge,docs,v1,docs/cahier_de_synthese_demoforge_v1.md,CAHIER_DE_SYNTHESE_DEMOFORGE_V1,subrepos/DemoForge-Archive/DemoForge/CAHIER_DE_SYNTHESE_DEMOFORGE_V1.md,.md,8092,
DemoForge,docs,v2,docs/claude_v2_master_prompt.md,CLAUDE_V2_MASTER_PROMPT,subrepos/DemoForge-Archive/DemoForge/CLAUDE_V2_MASTER_PROMPT.md,.md,3906,
DemoForge,docs,v2,docs/claude_v2_tasks.md,CLAUDE_V2_TASKS,subrepos/DemoForge-Archive/DemoForge/CLAUDE_V2_TASKS.md,.md,4783,
Autres,docs,—,docs/file_list_all.txt,FILE_LIST_ALL,FILE_LIST_ALL.txt,.txt,116796,
Autres,docs,—,docs/html_releases_sorted.txt,HTML_RELEASES_SORTED,HTML_RELEASES_SORTED.txt,.txt,73385,
DemoForge,docs,v3,docs/je-veux-que-des-truc-ultra-leger-pas-de-mp3.pdf,je veux que des truc ultra leger pas de mp3,subrepos/DemoForge-Archive/DemoForge/je veux que des truc ultra leger pas de mp3.pdf,.pdf,287644,
DemoForge,docs,—,docs/mega-prompt-claude-dashboard-demoscene-generat.md,🎬 MEGA PROMPT CLAUDE — Dashboard Demoscene Generat,subrepos/DemoForge-Archive/DemoForge/🎬 MEGA PROMPT CLAUDE — Dashboard Demoscene Generat.md,.md,26494,
DemoForge,docs,v1,docs/pour-chaque-sujet-modules-effets-elements-co-1.md,"Pour chaque sujet , modules, effets, elements , co (1)","subrepos/DemoForge-Archive/DemoForge/Pour chaque sujet , modules, effets, elements , co (1).md",.md,13915,
DemoForge,docs,v2,docs/pour-chaque-sujet-modules-effets-elements-co-2.md,"Pour chaque sujet , modules, effets, elements , co (2)","subrepos/DemoForge-Archive/DemoForge/Pour chaque sujet , modules, effets, elements , co (2).md",.md,13915,
DemoForge,docs,—,docs/pour-chaque-sujet-modules-effets-elements-co.md,"Pour chaque sujet , modules, effets, elements , co","subrepos/DemoForge-Archive/DemoForge/Pour chaque sujet , modules, effets, elements , co.md",.md,13915,
DemoForge,docs,—,docs/progression.md,PROGRESSION,subrepos/DemoForge-Archive/DemoForge/PROGRESSION.md,.md,1668,
DemoForge,docs,v1,docs/prompt_master_demoforge_v1.md,PROMPT_MASTER_DEMOFORGE_V1,subrepos/DemoForge-Archive/DemoForge/PROMPT_MASTER_DEMOFORGE_V1.md,.md,6777,
Motion,docs,v49096,docs/readme-49096ee2.md,README,subrepos/DemoForge-Archive/DemoForge-Motion/README.md,.md,2185,
DemoForge,docs,v9,docs/readme-9e4b8aad.md,README,subrepos/DemoForge-Archive/DemoForge/README.md,.md,3558,
DemoForge,docs,v75,docs/readme-a75f4b5a.md,README,subrepos/DemoForge-Archive/README.md,.md,273,
Autres,docs,v57,docs/readme-f57afb0d.md,README,RELEASES_CODEX_PACKAGE/README.md,.md,152,
Autres,docs,—,docs/readme.md,README,README.md,.md,96,
DemoForge,docs,v1776355940035,docs/readme.txt,README,subrepos/DemoForge-Archive/DemoForge/demoforge_export_1776355940035/README.txt,.txt,600,
DemoForge,docs,v1,docs/refait-moi-une-synthese-profonde-en-mode-ameliorat-1.md,refait moi une synthèse profonde en mode ameliorat (1),subrepos/DemoForge-Archive/DemoForge/refait moi une synthèse profonde en mode ameliorat (1).md,.md,311026,
DemoForge,docs,—,docs/resumer-la-page-actuelle.md,Résumer la page actuelle,subrepos/DemoForge-Archive/DemoForge/Résumer la page actuelle.md,.md,5637,
DemoForge,docs,v2,docs/v2_brief.md,V2_BRIEF,subrepos/DemoForge-Archive/DemoForge/V2_BRIEF.md,.md,1804,
DemoForge,interfaces,v1.0,interfaces/v1.0-demoforge-2030-v1-1.html,demoforge-2030-V1 (1),subrepos/DemoForge-Archive/DemoForge/demoforge-2030-V1 (1).html,.html,44865,assets/thumbs/interfaces--v1.0-demoforge-2030-v1-1.html.png
DemoForge,interfaces,v1.0,interfaces/v1.0-demoforge-2030-v1.html,demoforge-2030-V1,subrepos/DemoForge-Archive/DemoForge/demoforge-2030-V1.html,.html,44865,assets/thumbs/interfaces--v1.0-demoforge-2030-v1.html.png
CNC,interfaces,v1.0,interfaces/v1.0-index-cnc-v1.html,index-CNC-V1,subrepos/DemoForge-Archive/DemoForge/index-CNC-V1.html,.html,101183,assets/thumbs/interfaces--v1.0-index-cnc-v1.html.png
DemoForge,interfaces,v1.1,interfaces/v1.1-demomaker-v1.1.html,demomaker-V1.1,subrepos/DemoForge-Archive/DemoForge/demomaker-V1.1.html,.html,46185,assets/thumbs/interfaces--v1.1-demomaker-v1.1.html.png
CNC,interfaces,v1.1,interfaces/v1.1-index-cnc-v1.1.html,index-CNC-V1.1,subrepos/DemoForge-Archive/DemoForge/index-CNC-V1.1.html,.html,101217,assets/thumbs/interfaces--v1.1-index-cnc-v1.1.html.png
DemoForge,interfaces,v1.1,interfaces/v1.1-index-demoforge-v1.1.html,index-demoforge-V1.1,subrepos/DemoForge-Archive/DemoForge/index-demoforge-V1.1.html,.html,78655,assets/thumbs/interfaces--v1.1-index-demoforge-v1.1.html.png
CNC,interfaces,v1.2,interfaces/v1.2-index-cnc-v1.2.html,index-CNC-V1.2,subrepos/DemoForge-Archive/DemoForge/index-CNC-V1.2.html,.html,102070,assets/thumbs/interfaces--v1.2-index-cnc-v1.2.html.png
CNC,interfaces,v1.3,interfaces/v1.3-index-cnc-v1.3.html,index-CNC-V1.3,subrepos/DemoForge-Archive/DemoForge/index-CNC-V1.3.html,.html,100837,assets/thumbs/interfaces--v1.3-index-cnc-v1.3.html.png
CNC,interfaces,v1.4,interfaces/v1.4-index-cnc-v1.4.html,index-CNC-V1.4,subrepos/DemoForge-Archive/DemoForge/index-CNC-V1.4.html,.html,100814,assets/thumbs/interfaces--v1.4-index-cnc-v1.4.html.png
CNC,interfaces,v1.5,interfaces/v1.5-index-cnc-v1.5.html,index-CNC-V1.5,subrepos/DemoForge-Archive/DemoForge/index-CNC-V1.5.html,.html,102402,assets/thumbs/interfaces--v1.5-index-cnc-v1.5.html.png
CNC,interfaces,v1.6,interfaces/v1.6-index-cnc-v1.6.html,index-CNC-V1.6,subrepos/DemoForge-Archive/DemoForge/index-CNC-V1.6.html,.html,102921,assets/thumbs/interfaces--v1.6-index-cnc-v1.6.html.png
DemoForge,interfaces,v2.0,interfaces/v2.0-demomaker-v2.0-1.html,demomaker-V2.0 (1),subrepos/DemoForge-Archive/DemoForge/demomaker-V2.0 (1).html,.html,54750,assets/thumbs/interfaces--v2.0-demomaker-v2.0-1.html.png
DemoForge,interfaces,v2.0,interfaces/v2.0-demomaker-v2.0.html,demomaker-V2.0,subrepos/DemoForge-Archive/DemoForge/demomaker-V2.0.html,.html,54750,assets/thumbs/interfaces--v2.0-demomaker-v2.0.html.png
DemoForge,interfaces,v6.0,interfaces/v6.0-demoforge-v6-editor-emergent.html,DemoForge V6 — Editor-Emergent,subrepos/DemoForge-Archive/DemoForge/DemoForge V6 — Editor-Emergent.html,.html,132550,assets/thumbs/interfaces--v6.0-demoforge-v6-editor-emergent.html.png
DemoForge,interfaces,v7.0,interfaces/v7.0-demoforge_7.60_edu_0.6.html,demoforge_7.60_edu_0.6,subrepos/DemoForge-Archive/DemoForge/demoforge_7.60_edu_0.6.html,.html,162819,assets/thumbs/interfaces--v7.0-demoforge_7.60_edu_0.6.html.png
DemoForge,interfaces,v7.0,interfaces/v7.0-demoforge_7.60_edu_0.8.html,demoforge_7.60_edu_0.8,subrepos/DemoForge-Archive/DemoForge/demoforge_7.60_edu_0.8.html,.html,176175,assets/thumbs/interfaces--v7.0-demoforge_7.60_edu_0.8.html.png
DemoForge,interfaces,v7.80,interfaces/v7.80-demoforge_7.80.html,demoforge_7.80,subrepos/DemoForge-Archive/DemoForge/demoforge_7.80.html,.html,184637,assets/thumbs/interfaces--v7.80-demoforge_7.80.html.png
DemoForge,interfaces,v8.0,interfaces/v8.0-demoforge_8.00_stable.html,demoforge_8.00_stable,subrepos/DemoForge-Archive/DemoForge/demoforge_8.00_stable.html,.html,137638,assets/thumbs/interfaces--v8.0-demoforge_8.00_stable.html.png
DemoForge,interfaces,v8.20,interfaces/v8.20-demoforge_8.20.html,demoforge_8.20,subrepos/DemoForge-Archive/DemoForge/demoforge_8.20.html,.html,140992,assets/thumbs/interfaces--v8.20-demoforge_8.20.html.png
DemoForge,interfaces,v8.40,interfaces/v8.40-demoforge_8.40.html,demoforge_8.40,subrepos/DemoForge-Archive/DemoForge/demoforge_8.40.html,.html,143127,assets/thumbs/interfaces--v8.40-demoforge_8.40.html.png
DemoForge,interfaces,v8.60,interfaces/v8.60-demoforge_8.60.html,demoforge_8.60,subrepos/DemoForge-Archive/DemoForge/demoforge_8.60.html,.html,149791,assets/thumbs/interfaces--v8.60-demoforge_8.60.html.png
Autres,interfaces,v15.0,interfaces/v15.0-v15-892b182b.html,V15,V15.html,.html,354904,assets/thumbs/interfaces--v15.0-v15-892b182b.html.png
DemoForge,interfaces,v15.0,interfaces/v15.0-v15.html,V15,subrepos/DemoForge-Archive/DemoForge/V15.html,.html,354904,assets/thumbs/interfaces--v15.0-v15.html.png
Motion,interfaces,v1,interfaces/1-demoforge_motion_studio.html,1-demoforge_motion_studio,subrepos/DemoForge-Archive/DemoForge/1-demoforge_motion_studio.html,.html,29706,assets/thumbs/interfaces--1-demoforge_motion_studio.html.png
CNC,interfaces,—,interfaces/cnc-coding-is-not-a-crime-clean-base.html,CNC Coding Is Not A Crime -Clean - Base,subrepos/DemoForge-Archive/DemoForge/CNC Coding Is Not A Crime -Clean - Base.html,.html,83708,assets/thumbs/interfaces--cnc-coding-is-not-a-crime-clean-base.html.png
Motion,interfaces,—,interfaces/demoforge-motion-studio-single-dance-steps.html,demoforge-motion-studio-single-dance-steps,subrepos/DemoForge-Archive/DemoForge/demoforge-motion-studio-single-dance-steps.html,.html,17336,assets/thumbs/interfaces--demoforge-motion-studio-single-dance-steps.html.png
DemoForge,interfaces,—,interfaces/demoforge_clean_direct.html,demoforge_clean_direct,subrepos/DemoForge-Archive/DemoForge/demoforge_clean_direct.html,.html,7972,assets/thumbs/interfaces--demoforge_clean_direct.html.png
DemoForge,interfaces,—,interfaces/demoforge_doc.html,DEMOFORGE_DOC,subrepos/DemoForge-Archive/DemoForge/DEMOFORGE_DOC.html,.html,12237,assets/thumbs/interfaces--demoforge_doc.html.png
DemoForge,interfaces,—,interfaces/demoforge_editor_layers_music_export_fixed.html,demoforge_editor_layers_music_export_fixed,subrepos/DemoForge-Archive/DemoForge/demoforge_editor_layers_music_export_fixed.html,.html,75170,assets/thumbs/interfaces--demoforge_editor_layers_music_export_fixed.html.png
DemoForge,interfaces,—,interfaces/demoforge_editor_music_export.html,demoforge_editor_music_export,subrepos/DemoForge-Archive/DemoForge/demoforge_editor_music_export.html,.html,71716,assets/thumbs/interfaces--demoforge_editor_music_export.html.png
Motion,interfaces,—,interfaces/demoforge_edu_audio_timeline.html,demoforge_edu_audio_timeline,subrepos/DemoForge-Archive/DemoForge/demoforge_edu_audio_timeline.html,.html,143014,assets/thumbs/interfaces--demoforge_edu_audio_timeline.html.png
DemoForge,interfaces,—,interfaces/demoforge_edu_base.html,demoforge_edu_base,subrepos/DemoForge-Archive/DemoForge/demoforge_edu_base.html,.html,135804,assets/thumbs/interfaces--demoforge_edu_base.html.png
DemoForge,interfaces,v0.2,interfaces/demoforge_edu_v0.2.html,demoforge_edu_v0.2,subrepos/DemoForge-Archive/DemoForge/demoforge_edu_v0.2.html,.html,31828,assets/thumbs/interfaces--demoforge_edu_v0.2.html.png
DemoForge,interfaces,v0.4,interfaces/demoforge_edu_v0.4.html,demoforge_edu_v0.4,subrepos/DemoForge-Archive/DemoForge/demoforge_edu_v0.4.html,.html,144694,assets/thumbs/interfaces--demoforge_edu_v0.4.html.png
Motion,interfaces,v1,interfaces/demoforge_export_music-1.html,demoforge_export_music (1),subrepos/DemoForge-Archive/DemoForge/demoforge_export_music (1).html,.html,54166,assets/thumbs/interfaces--demoforge_export_music-1.html.png
Motion,interfaces,v3,interfaces/demoforge_export_music-3.html,demoforge_export_music (3),subrepos/DemoForge-Archive/DemoForge/#MOTION/demoforge_export_music (3).html,.html,50694,assets/thumbs/interfaces--demoforge_export_music-3.html.png
Motion,interfaces,—,interfaces/demoforge_export_music.html,demoforge_export_music,subrepos/DemoForge-Archive/DemoForge/demoforge_export_music.html,.html,54684,assets/thumbs/interfaces--demoforge_export_music.html.png
DemoForge,interfaces,—,interfaces/demoforge_full_layer_editor.html,demoforge_full_layer_editor,subrepos/DemoForge-Archive/DemoForge/demoforge_full_layer_editor.html,.html,85797,assets/thumbs/interfaces--demoforge_full_layer_editor.html.png
DemoForge,interfaces,v2,interfaces/demoforge_full_layer_editor_v2.html,demoforge_full_layer_editor_v2,subrepos/DemoForge-Archive/DemoForge/demoforge_full_layer_editor_v2.html,.html,89134,assets/thumbs/interfaces--demoforge_full_layer_editor_v2.html.png
DemoForge,interfaces,v3,interfaces/demoforge_full_layer_editor_v3_dragdrop.html,!demoforge_full_layer_editor_v3_dragdrop,subrepos/DemoForge-Archive/DemoForge/!demoforge_full_layer_editor_v3_dragdrop.html,.html,90192,assets/thumbs/interfaces--demoforge_full_layer_editor_v3_dragdrop.html.png
DemoForge,interfaces,v4,interfaces/demoforge_full_layer_editor_v4_multilang_assets.html,demoforge_full_layer_editor_v4_multilang_assets,subrepos/DemoForge-Archive/DemoForge/demoforge_full_layer_editor_v4_multilang_assets.html,.html,97628,assets/thumbs/interfaces--demoforge_full_layer_editor_v4_multilang_assets.html.png
DemoForge,interfaces,v5,interfaces/demoforge_full_layer_editor_v5_fixed.html,demoforge_full_layer_editor_v5_fixed,subrepos/DemoForge-Archive/DemoForge/demoforge_full_layer_editor_v5_fixed.html,.html,96167,assets/thumbs/interfaces--demoforge_full_layer_editor_v5_fixed.html.png
DemoForge,interfaces,v6,interfaces/demoforge_full_layer_editor_v6_links_emoji.html,demoforge_full_layer_editor_v6_links_emoji,subrepos/DemoForge-Archive/DemoForge/demoforge_full_layer_editor_v6_links_emoji.html,.html,99322,assets/thumbs/interfaces--demoforge_full_layer_editor_v6_links_emoji.html.png
DemoForge,interfaces,v7,interfaces/demoforge_full_layer_editor_v7_repaired_links.html,demoforge_full_layer_editor_v7_repaired_links,subrepos/DemoForge-Archive/DemoForge/demoforge_full_layer_editor_v7_repaired_links.html,.html,102177,assets/thumbs/interfaces--demoforge_full_layer_editor_v7_repaired_links.html.png
DemoForge,interfaces,v8,interfaces/demoforge_full_layer_editor_v8_ui_presets.html,demoforge_full_layer_editor_v8_ui_presets,subrepos/DemoForge-Archive/DemoForge/demoforge_full_layer_editor_v8_ui_presets.html,.html,100415,assets/thumbs/interfaces--demoforge_full_layer_editor_v8_ui_presets.html.png
Motion,interfaces,—,interfaces/demoforge_fullscreen_animated.html,demoforge_fullscreen_animated,subrepos/DemoForge-Archive/DemoForge/#MOTION/demoforge_fullscreen_animated.html,.html,300908,assets/thumbs/interfaces--demoforge_fullscreen_animated.html.png
Motion,interfaces,—,interfaces/demoforge_fullscreen_demo.html,DEMOFORGE_FULLSCREEN_DEMO,subrepos/DemoForge-Archive/DemoForge-Motion/DEMOFORGE_FULLSCREEN_DEMO.html,.html,26310,assets/thumbs/interfaces--demoforge_fullscreen_demo.html.png
